Creating config files for run_000:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noiseless-PSR-aerCPU-rand0-seed0/config.yaml

Creating config files for run_001:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noiseless-PSR-aerCPU-rand0.5-seed1/config.yaml

Creating config files for run_002:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-PSR-aerCPU-rand0.1-seed0/config.yaml

Creating config files for run_003:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-PSR-aerCPU-rand1-seed1/config.yaml

Creating config files for run_004:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-SPSA-aerCPU-rand0.25-seed0/config.yaml

Creating config files for run_005:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-SPSA-aerCPU-rand0-seed2/config.yaml

Creating config files for run_006:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-REG-aerCPU-rand0.5-seed0/config.yaml

Creating config files for run_007:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-REG-aerCPU-rand0.1-seed2/config.yaml

Creating config files for run_008:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q4-noiseless-SPSA-aerCPU-rand1-seed0/config.yaml

Creating config files for run_009:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q4-noiseless-SPSA-aerCPU-rand0.25-seed2/config.yaml

Creating config files for run_010:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q4-noiseless-REG-aerCPU-rand0-seed1/config.yaml

Creating config files for run_011:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q4-noiseless-REG-aerCPU-rand0.5-seed2/config.yaml

Creating config files for run_012:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noiseless-PSR-aerCPU-rand0.1-seed1/config.yaml

Creating config files for run_013:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noiseless-PSR-aerCPU-rand1-seed2/config.yaml

Creating config files for run_014:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q4-noiseless-REG-aerCPU-rand0.25-seed1/config.yaml

Creating config files for run_015:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q4-noiseless-SPSA-aerCPU-rand0-seed0/config.yaml

Creating config files for run_016:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q4-noiseless-SPSA-aerCPU-rand0.5-seed1/config.yaml

Creating config files for run_017:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q4-noisy-PSR-aerCPU-rand0.1-seed0/config.yaml

Creating config files for run_018:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q4-noisy-PSR-aerCPU-rand1-seed1/config.yaml

Creating config files for run_019:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q4-noisy-PSR-aerCPU-rand0.25-seed0/config.yaml

Creating config files for run_020:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q4-noisy-PSR-aerCPU-rand0-seed2/config.yaml

21 battery configuration files ready.

Running: /work/qgan/data/train/ang-qml_torch-q8-noiseless-PSR-aerCPU-rand0-seed0/config.yaml
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
Training complete: 
   Data path: /work/qgan/data/train/ang-qml_torch-q8-noiseless-PSR-aerCPU-rand0-seed0 
   Best eval: 0.012708759866654873 
   Total time: 6039.299723148346

Running: /work/qgan/data/train/ang-qml_torch-q8-noiseless-PSR-aerCPU-rand0.5-seed1/config.yaml
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
Training complete: 
   Data path: /work/qgan/data/train/ang-qml_torch-q8-noiseless-PSR-aerCPU-rand0.5-seed1 
   Best eval: 0.09490621834993362 
   Total time: 3511.3911073207855

Running: /work/qgan/data/train/amp-qml_torch-q8-noiseless-PSR-aerCPU-rand0.1-seed0/config.yaml
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
Training complete: 
   Data path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-PSR-aerCPU-rand0.1-seed0 
   Best eval: 0.0007805096942473975 
   Total time: 4524.057257652283

Running: /work/qgan/data/train/amp-qml_torch-q8-noiseless-PSR-aerCPU-rand1-seed1/config.yaml
Training data file created.
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
                 80 |             -0.689 |             -0.716 |              0.216 |              0.035 |               10.9 |
                 90 |             -0.541 |             -0.654 |              0.106 |              0.035 |               11.1 |
                100 |             -0.696 |             -0.599 |              0.182 |              0.035 |               10.8 |
                110 |             -0.666 |             -0.598 |             0.0964 |              0.035 |                 11 |
                120 |             -0.648 |             -0.591 |              0.164 |              0.035 |               10.7 |
                130 |             -0.663 |             -0.578 |             0.0878 |              0.035 |                 11 |
                140 |             -0.838 |             -0.594 |               0.18 |              0.035 |               11.1 |
                150 |             -0.747 |             -0.584 |               0.12 |              0.035 |               10.7 |
                160 |             -0.754 |             -0.638 |             0.0801 |              0.035 |               10.9 |
                170 |             -0.788 |             -0.604 |              0.163 |              0.035 |               10.7 |
                180 |             -0.832 |             -0.646 |              0.179 |              0.035 |               11.1 |
                190 |             -0.699 |             -0.634 |              0.193 |              0.035 |               10.7 |
                200 |             -0.681 |              -0.62 |              0.165 |              0.035 |                 11 |
                210 |              -0.77 |             -0.593 |             0.0954 |              0.035 |               10.8 |
                220 |             -0.843 |             -0.603 |              0.176 |              0.035 |               10.6 |
                230 |             -0.792 |             -0.573 |              0.161 |              0.035 |               11.1 |
                240 |             -0.759 |             -0.606 |              0.166 |              0.035 |               10.7 |
                250 |             -0.783 |             -0.606 |              0.176 |              0.035 |               10.9 |
                260 |             -0.817 |             -0.593 |             0.0731 |              0.035 |                 11 |
                270 |             -0.827 |             -0.578 |              0.109 |              0.035 |               10.7 |
                280 |             -0.684 |             -0.585 |             0.0957 |              0.035 |                 11 |
                290 |             -0.817 |             -0.603 |             0.0916 |              0.035 |               10.7 |
                300 |             -0.792 |             -0.577 |              0.189 |              0.035 |                 11 |
                310 |             -0.764 |             -0.641 |              0.155 |              0.035 |               10.8 |
                320 |             -0.751 |              -0.58 |              0.186 |              0.035 |                 11 |
                330 |             -0.763 |             -0.588 |              0.184 |              0.035 |               10.9 |
                340 |             -0.802 |             -0.581 |              0.149 |              0.035 |               10.8 |
                350 |             -0.873 |             -0.633 |              0.114 |              0.035 |                 11 |
                360 |             -0.724 |             -0.606 |              0.144 |              0.035 |               10.7 |
                370 |             -0.784 |             -0.594 |               0.17 |              0.035 |               11.1 |
                380 |              -0.76 |             -0.569 |              0.219 |              0.035 |               10.7 |
                390 |             -0.713 |             -0.548 |              0.132 |              0.035 |               10.9 |
                400 |             -0.737 |             -0.558 |              0.197 |              0.035 |               11.1 |
                410 |             -0.762 |             -0.559 |              0.208 |              0.035 |               10.9 |
                420 |             -0.666 |             -0.592 |              0.185 |              0.035 |                 11 |
                430 |             -0.704 |             -0.635 |              0.178 |              0.035 |               10.7 |
                440 |             -0.734 |             -0.586 |              0.185 |              0.035 |                 11 |
                450 |             -0.829 |             -0.618 |              0.173 |              0.035 |               10.6 |
                460 |             -0.792 |             -0.559 |              0.144 |              0.035 |               10.7 |
                470 |             -0.826 |             -0.617 |              0.141 |              0.035 |               10.9 |
                480 |              -0.74 |             -0.632 |                0.1 |              0.035 |               10.5 |
                490 |             -0.809 |             -0.605 |              0.128 |              0.035 |               10.8 |
                500 |              -0.75 |             -0.591 |              0.192 |              0.035 |               10.5 |
                510 |             -0.735 |             -0.603 |              0.319 |              0.035 |               10.7 |
                520 |             -0.774 |             -0.567 |              0.139 |              0.035 |                 11 |
                530 |             -0.861 |             -0.615 |              0.135 |              0.035 |               10.7 |
                540 |             -0.901 |             -0.599 |              0.147 |              0.035 |                 11 |
                550 |             -0.771 |             -0.587 |              0.108 |              0.035 |               10.5 |
                560 |              -0.79 |             -0.616 |              0.262 |              0.035 |               10.8 |
                570 |             -0.765 |             -0.581 |              0.159 |              0.035 |               10.7 |
                580 |             -0.782 |             -0.589 |              0.108 |              0.035 |               10.9 |
                590 |             -0.773 |              -0.56 |              0.173 |              0.035 |               10.8 |
                600 |             -0.693 |             -0.571 |              0.196 |              0.035 |               10.6 |
                610 |             -0.821 |             -0.595 |              0.161 |              0.035 |               10.9 |
                620 |             -0.799 |             -0.611 |              0.124 |              0.035 |               10.5 |
                630 |             -0.823 |             -0.571 |              0.206 |              0.035 |               10.9 |
                640 |             -0.745 |             -0.583 |              0.215 |              0.035 |               10.6 |
                650 |             -0.759 |             -0.643 |              0.153 |              0.035 |               10.8 |
                660 |             -0.721 |             -0.623 |              0.159 |              0.035 |               10.7 |
                670 |             -0.785 |             -0.673 |              0.298 |              0.035 |               10.8 |
                680 |             -0.912 |             -0.654 |              0.208 |              0.035 |               10.9 |
                690 |             -0.722 |             -0.585 |               0.28 |              0.035 |               10.7 |
                700 |             -0.884 |             -0.651 |               0.18 |              0.035 |               10.9 |
                710 |             -0.624 |             -0.602 |              0.263 |              0.035 |               10.7 |
                720 |             -0.575 |             -0.601 |               0.22 |              0.035 |                 11 |
                730 |             -0.747 |             -0.619 |              0.149 |              0.035 |               10.7 |
                740 |              -0.91 |             -0.605 |              0.189 |              0.035 |               10.5 |
                750 |             -0.677 |              -0.62 |             0.0404 |              0.035 |               10.9 |
                760 |             -0.745 |             -0.586 |              0.108 |              0.035 |               10.6 |
                770 |             -0.763 |             -0.595 |              0.191 |              0.035 |               10.8 |
                780 |             -0.674 |             -0.628 |              0.236 |              0.035 |               10.9 |
                790 |             -0.712 |             -0.595 |             0.0557 |              0.035 |               10.6 |
                800 |              -0.68 |             -0.593 |              0.221 |              0.035 |                 11 |
                810 |             -0.739 |             -0.571 |             0.0993 |              0.035 |               10.8 |
                820 |             -0.814 |             -0.605 |              0.152 |              0.035 |               10.9 |
                830 |             -0.727 |             -0.651 |              0.283 |              0.035 |               10.3 |
                840 |              -0.79 |             -0.607 |              0.165 |              0.035 |               10.6 |
                850 |             -0.647 |             -0.601 |              0.115 |              0.035 |               10.7 |
                860 |             -0.797 |             -0.619 |              0.232 |              0.035 |               10.3 |
                870 |              -0.75 |             -0.588 |                0.1 |              0.035 |               10.5 |
                880 |             -0.872 |             -0.663 |              0.164 |              0.035 |               10.3 |
                890 |             -0.741 |             -0.567 |              0.246 |              0.035 |               10.6 |
                900 |              -0.78 |             -0.596 |              0.105 |             0.0241 |               10.3 |
                910 |             -0.687 |             -0.578 |              0.101 |             0.0241 |               10.5 |
                920 |             -0.833 |             -0.596 |               0.14 |             0.0241 |               10.6 |
                930 |             -0.707 |             -0.619 |               0.17 |             0.0241 |               10.3 |
                940 |             -0.743 |             -0.601 |               0.18 |             0.0241 |               10.6 |
                950 |             -0.666 |             -0.587 |              0.297 |             0.0241 |               10.4 |
                960 |             -0.688 |             -0.599 |              0.254 |             0.0241 |               10.5 |
                970 |              -0.83 |             -0.612 |              0.157 |             0.0241 |               10.8 |
                980 |             -0.849 |             -0.641 |               0.21 |             0.0241 |               10.4 |
                990 |             -0.741 |             -0.658 |              0.145 |             0.0241 |               10.6 |
Training complete: 
   Data path: /work/qgan/data/train/ang-qml_torch-q4-noiseless-REG-aerCPU-rand0.5-seed2 
   Best eval: 0.024145765230059624 
   Total time: 1078.4706628322601

Running: /work/qgan/data/train/base-qml_torch-q8-noiseless-PSR-aerCPU-rand0.1-seed1/config.yaml
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
Training complete: 
   Data path: /work/qgan/data/train/base-qml_torch-q8-noiseless-PSR-aerCPU-rand0.1-seed1 
   Best eval: 0.3987385211036858 
   Total time: 748.1434607505798

Running: /work/qgan/data/train/base-qml_torch-q8-noiseless-PSR-aerCPU-rand1-seed2/config.yaml
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
Training complete: 
   Data path: /work/qgan/data/train/base-qml_torch-q8-noiseless-PSR-aerCPU-rand1-seed2 
   Best eval: 1.2678080684031214 
   Total time: 748.3410151004791

Running: /work/qgan/data/train/base-qml_torch-q4-noiseless-REG-aerCPU-rand0.25-seed1/config.yaml
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
Training complete: 
   Data path: /work/qgan/data/train/base-qml_torch-q4-noiseless-REG-aerCPU-rand0.25-seed1 
   Best eval: 0.012693229686294188 
   Total time: 82.61270499229431

Running: /work/qgan/data/train/amp-qml_torch-q4-noiseless-SPSA-aerCPU-rand0-seed0/config.yaml
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
Training complete: 
   Data path: /work/qgan/data/train/amp-qml_torch-q4-noiseless-SPSA-aerCPU-rand0-seed0 
   Best eval: 0.06767882773612545 
   Total time: 52.27668023109436

Running: /work/qgan/data/train/amp-qml_torch-q4-noiseless-SPSA-aerCPU-rand0.5-seed1/config.yaml
Training data file created.
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
                  0 |             -0.708 |             -0.468 |             0.0392 |             0.0392 |             0.0614 |
                 10 |             -0.498 |             -0.413 |              0.057 |             0.0373 |               0.64 |
                 20 |              -0.56 |             -0.413 |             0.0425 |             0.0288 |              0.672 |
                 30 |             -0.574 |              -0.38 |             0.0345 |             0.0108 |              0.653 |
                 40 |              -0.59 |             -0.407 |             0.0658 |             0.0108 |              0.635 |
                 50 |             -0.621 |             -0.449 |             0.0437 |             0.0108 |              0.642 |
                 60 |             -0.588 |             -0.412 |             0.0769 |             0.0108 |              0.675 |
                 70 |             -0.622 |             -0.437 |             0.0675 |             0.0108 |              0.616 |
                 80 |             -0.603 |              -0.42 |              0.064 |             0.0108 |              0.646 |
                 90 |             -0.556 |             -0.392 |             0.0472 |             0.0108 |              0.666 |
                100 |             -0.619 |              -0.43 |             0.0531 |             0.0108 |              0.644 |
                110 |             -0.542 |             -0.494 |             0.0721 |             0.0108 |              0.656 |
                120 |             -0.639 |              -0.42 |             0.0593 |             0.0108 |              0.626 |
                130 |             -0.796 |             -0.429 |             0.0666 |             0.0108 |              0.669 |
                140 |             -0.621 |             -0.432 |             0.0597 |             0.0108 |              0.672 |
                150 |             -0.577 |             -0.404 |             0.0736 |             0.0108 |               0.62 |
                160 |             -0.668 |             -0.439 |             0.0459 |             0.0108 |              0.627 |
                170 |             -0.721 |             -0.375 |             0.0606 |             0.0108 |              0.671 |
                180 |             -0.688 |             -0.414 |             0.0388 |             0.0108 |              0.624 |
                190 |             -0.588 |             -0.455 |             0.0488 |             0.0108 |               0.65 |
                200 |             -0.731 |             -0.403 |             0.0391 |             0.0108 |              0.637 |
                210 |             -0.663 |              -0.44 |             0.0388 |             0.0108 |              0.673 |
                220 |             -0.784 |             -0.446 |             0.0385 |             0.0108 |               0.66 |
                230 |             -0.756 |             -0.404 |             0.0573 |            0.00856 |              0.631 |
                240 |              -0.63 |             -0.418 |             0.0738 |            0.00856 |              0.627 |
                250 |             -0.669 |             -0.483 |             0.0425 |            0.00856 |              0.675 |
                260 |             -0.828 |             -0.482 |             0.0633 |            0.00856 |              0.653 |
                270 |             -0.903 |             -0.491 |              0.031 |            0.00856 |              0.624 |
                280 |             -0.661 |             -0.423 |             0.0547 |            0.00856 |              0.665 |
                290 |             -0.877 |             -0.533 |             0.0446 |            0.00856 |              0.669 |
                300 |             -0.774 |             -0.395 |             0.0522 |            0.00856 |              0.632 |
                310 |             -0.862 |             -0.402 |             0.0617 |            0.00856 |              0.599 |
                320 |              -0.77 |             -0.458 |             0.0117 |            0.00856 |              0.593 |
                330 |             -0.741 |             -0.454 |             0.0534 |            0.00856 |              0.633 |
                340 |             -0.751 |             -0.464 |             0.0595 |            0.00856 |              0.585 |
                350 |             -0.772 |             -0.525 |             0.0794 |            0.00856 |              0.632 |
                360 |             -0.737 |             -0.476 |             0.0743 |            0.00856 |              0.599 |
                370 |              -0.81 |             -0.427 |             0.0497 |            0.00856 |              0.632 |
                380 |             -0.676 |             -0.499 |             0.0479 |            0.00856 |              0.598 |
                390 |             -0.736 |             -0.527 |             0.0598 |            0.00856 |              0.611 |
                400 |             -0.657 |             -0.514 |             0.0734 |            0.00856 |              0.622 |
                410 |             -0.865 |             -0.526 |             0.0628 |            0.00856 |              0.605 |
                420 |             -0.717 |             -0.589 |             0.0422 |            0.00856 |              0.611 |
                430 |             -0.816 |             -0.546 |             0.0579 |            0.00856 |              0.604 |
                440 |             -0.788 |             -0.524 |             0.0746 |            0.00856 |              0.577 |
                450 |             -0.824 |             -0.537 |             0.0691 |            0.00856 |              0.636 |
                460 |             -0.734 |               -0.5 |             0.0608 |            0.00856 |              0.621 |
                470 |             -0.746 |             -0.595 |             0.0614 |            0.00856 |              0.626 |
                480 |             -0.802 |             -0.507 |             0.0415 |            0.00856 |              0.584 |
                490 |              -0.73 |             -0.654 |             0.0372 |            0.00856 |              0.627 |
                500 |             -0.633 |             -0.544 |             0.0563 |            0.00856 |              0.617 |
                510 |             -0.732 |             -0.583 |             0.0675 |            0.00856 |              0.597 |
                520 |             -0.672 |             -0.629 |             0.0573 |            0.00856 |              0.609 |
                530 |             -0.627 |             -0.656 |             0.0701 |            0.00856 |               0.61 |
                540 |              -0.74 |             -0.571 |             0.0448 |            0.00856 |              0.632 |
                550 |             -0.558 |              -0.63 |             0.0637 |            0.00856 |              0.578 |
                560 |             -0.729 |             -0.657 |             0.0795 |            0.00856 |              0.626 |
                570 |             -0.586 |             -0.636 |             0.0633 |            0.00856 |               0.63 |
                580 |             -0.653 |             -0.609 |             0.0721 |            0.00856 |               0.62 |
                590 |             -0.663 |             -0.602 |             0.0363 |            0.00856 |              0.633 |
                600 |             -0.639 |             -0.687 |             0.0627 |            0.00856 |              0.577 |
                610 |             -0.713 |             -0.549 |             0.0622 |            0.00856 |              0.627 |
                620 |             -0.745 |             -0.584 |             0.0334 |            0.00856 |              0.624 |
                630 |             -0.761 |             -0.625 |              0.039 |            0.00856 |                0.6 |
                640 |             -0.621 |              -0.65 |              0.038 |            0.00856 |              0.556 |
                650 |             -0.661 |             -0.566 |             0.0618 |            0.00856 |              0.632 |
                660 |              -0.62 |             -0.706 |             0.0224 |            0.00856 |              0.574 |
                670 |             -0.641 |             -0.594 |             0.0485 |            0.00856 |              0.635 |
                680 |             -0.663 |             -0.631 |             0.0517 |            0.00856 |               0.58 |
                690 |             -0.544 |             -0.575 |             0.0502 |            0.00856 |               0.63 |
                700 |             -0.653 |             -0.568 |             0.0571 |            0.00856 |              0.617 |
                710 |             -0.612 |             -0.567 |             0.0518 |            0.00856 |              0.618 |
                720 |             -0.709 |              -0.64 |             0.0499 |            0.00856 |              0.614 |
                730 |             -0.723 |             -0.685 |              0.036 |            0.00856 |              0.614 |
                740 |             -0.507 |             -0.646 |             0.0675 |            0.00856 |              0.615 |
                750 |             -0.767 |             -0.664 |             0.0325 |            0.00856 |              0.633 |
                760 |             -0.647 |             -0.584 |             0.0405 |            0.00856 |              0.577 |
                770 |             -0.652 |             -0.642 |             0.0626 |            0.00856 |              0.626 |
                780 |             -0.689 |             -0.582 |            0.00392 |            0.00392 |              0.598 |
                790 |             -0.641 |             -0.608 |              0.043 |            0.00392 |              0.625 |
                800 |             -0.687 |             -0.643 |             0.0359 |            0.00392 |              0.626 |
                810 |             -0.648 |             -0.581 |             0.0302 |            0.00392 |              0.632 |
                820 |             -0.707 |             -0.667 |             0.0742 |            0.00392 |              0.593 |
                830 |             -0.665 |             -0.592 |             0.0497 |            0.00392 |              0.633 |
                840 |             -0.739 |             -0.616 |             0.0611 |            0.00392 |              0.572 |
                850 |             -0.602 |             -0.573 |             0.0643 |            0.00392 |               0.63 |
                860 |             -0.597 |             -0.593 |               0.03 |            0.00392 |              0.586 |
                870 |             -0.596 |             -0.599 |             0.0423 |            0.00392 |              0.627 |
                880 |              -0.63 |             -0.549 |             0.0616 |            0.00392 |              0.571 |
                890 |             -0.699 |             -0.564 |             0.0321 |            0.00392 |              0.635 |
                900 |             -0.557 |             -0.548 |             0.0521 |            0.00392 |              0.594 |
                910 |             -0.659 |             -0.619 |             0.0299 |            0.00392 |              0.597 |
                920 |              -0.75 |             -0.616 |              0.042 |            0.00392 |              0.617 |
                930 |             -0.682 |             -0.654 |              0.055 |            0.00392 |              0.608 |
                940 |             -0.822 |             -0.592 |             0.0395 |            0.00392 |              0.618 |
                950 |             -0.749 |             -0.591 |             0.0385 |            0.00392 |              0.625 |
                960 |             -0.729 |             -0.582 |               0.06 |            0.00392 |              0.634 |
                970 |               -0.8 |             -0.546 |              0.035 |            0.00392 |              0.628 |
                980 |             -0.688 |             -0.578 |             0.0382 |            0.00392 |              0.599 |
                990 |             -0.631 |             -0.588 |             0.0547 |            0.00392 |              0.639 |
Training complete: 
   Data path: /work/qgan/data/train/amp-qml_torch-q4-noiseless-SPSA-aerCPU-rand0.5-seed1 
   Best eval: 0.0039167220474635505 
   Total time: 62.20486283302307

Running: /work/qgan/data/train/base-qml_torch-q4-noisy-PSR-aerCPU-rand0.1-seed0/config.yaml
Training data file created.
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
                  0 |             -0.722 |             -0.417 |                2.5 |                2.5 |                257 |
                 10 |             -0.715 |             -0.388 |               3.33 |               1.76 |           2.67e+03 |
                 20 |             -0.815 |             -0.345 |               2.43 |               1.51 |           2.67e+03 |
                 30 |             -0.882 |             -0.337 |               2.85 |               1.51 |           2.71e+03 |
                 40 |             -0.789 |             -0.286 |               3.74 |               1.51 |           2.66e+03 |
                 50 |             -0.936 |               -0.3 |                2.4 |               1.51 |           2.71e+03 |
                 60 |             -0.846 |             -0.312 |               4.17 |               1.51 |           2.69e+03 |
                 70 |              -0.85 |             -0.273 |               2.99 |               1.51 |            2.7e+03 |
                 80 |             -0.956 |             -0.311 |               2.77 |               1.51 |           2.74e+03 |
                 90 |             -0.879 |             -0.353 |               3.03 |               1.51 |           2.74e+03 |
                100 |             -0.921 |             -0.368 |               2.82 |               1.51 |           2.73e+03 |
                110 |             -0.909 |             -0.387 |               2.31 |               1.51 |           2.75e+03 |
                120 |             -0.851 |             -0.423 |               1.93 |               1.51 |            2.7e+03 |
                130 |             -0.919 |             -0.453 |               1.98 |               1.51 |            2.7e+03 |

Interrupter: will stop after the current epoch. Press Ctrl+C again to force quit.
Interrupter: Graceful exit triggered. Breaking loop.
Training complete: 
   Data path: /work/qgan/data/train/base-qml_torch-q4-noisy-PSR-aerCPU-rand0.1-seed0 
   Best eval: 1.5065401582943556 
   Total time: 37629.07367062569
Interrupter: battery execution stopped.
18 battery run(s) succeeded.
